client_id,district_id,year,month,client_date,gender
3481,15,46,10,9,0
3482,71,30,1,8,1
3483,70,29,11,1,0
3484,44,61,3,29,0
3485,77,11,4,26,0
3486,77,51,2,8,0
3487,1,48,8,5,0
3488,1,44,9,8,0
3489,76,55,7,12,0
3490,19,9,9,15,0
3491,19,11,10,17,1
3492,8,59,11,26,1
3493,69,54,4,3,1
3494,42,58,6,1,0
3495,64,30,4,9,1
3496,64,38,6,10,0
3497,39,59,8,10,1
3498,77,27,3,0,0
3499,19,58,2,15,0
3500,29,49,5,6,0
3501,51,53,2,20,0
3502,54,41,7,2,0
3503,54,42,0,13,1
3504,40,41,0,24,0
3505,20,66,11,5,0
3506,1,50,7,19,1
3507,32,35,11,1,1
3508,38,59,10,8,0
3509,38,54,1,12,1
3510,13,28,9,25,0
3511,74,52,8,10,0
3512,49,35,4,24,0
3513,70,11,6,19,0
3514,70,7,1,4,1
3515,61,64,0,1,1
3516,58,60,8,6,1
3517,68,42,5,23,1
3518,33,44,8,1,1
3519,74,38,11,14,0
3520,8,17,4,16,1
3521,4,53,6,19,0
3522,57,52,1,1,0
3523,6,53,3,28,0
3524,68,34,10,19,1
3525,15,63,4,20,0
3526,15,66,6,5,1
3527,77,67,7,10,0
3528,73,59,9,5,1
3529,54,62,2,14,0
3530,16,60,8,17,1
3531,43,9,5,13,0
3532,56,24,1,23,0
3533,1,52,11,0,1
3534,50,60,2,20,1
3535,37,62,4,11,0
3536,55,11,7,19,0
3537,51,35,3,15,0
3538,1,33,4,1,1
3539,36,9,7,30,0
3540,51,25,7,3,0
3541,51,23,4,0,1
3542,10,28,8,1,0
3543,10,30,7,18,1
3544,1,50,7,14,1
3545,68,55,10,0,0
3546,3,60,1,27,0
3547,1,13,2,14,1
3548,1,64,4,2,0
3549,5,26,8,7,1
3550,54,58,8,13,1
3552,44,29,10,15,0
3554,22,54,11,20,1
3555,22,57,1,5,0
3556,6,16,10,26,0
3557,6,17,10,23,1
3558,54,17,6,0,1
3559,57,28,9,22,1
3560,57,33,1,1,0
3562,1,20,3,4,0
3563,1,15,10,21,1
3564,62,37,2,22,0
3565,44,51,6,28,0
3566,65,21,1,18,1
3567,1,37,2,8,0
3568,1,30,0,24,0
3569,67,22,3,8,0
3570,15,34,3,26,1
3571,25,59,5,16,0
3572,48,17,11,17,1
3573,8,61,1,8,1
3574,19,35,1,16,1
3575,9,26,9,11,1
3576,1,28,2,14,1
3577,31,31,11,14,1
3578,72,16,9,19,0
3579,72,19,7,6,1
3580,6,18,3,26,1
3581,33,56,11,22,0
3582,38,44,1,16,0
3583,15,31,8,8,1
3584,15,30,2,24,0
3585,29,57,9,1,1
3586,60,32,3,10,0
3587,60,28,11,0,1
3588,76,42,10,3,1
3589,73,50,6,12,1
3590,23,65,8,22,1
3591,74,19,8,27,0
3592,74,14,2,29,1
3594,13,50,4,6,1
3595,28,54,0,0,0
3596,74,64,2,21,0
3597,10,22,7,16,1
3598,66,12,8,10,0
3599,66,20,2,1,1
3600,46,32,6,25,1
3601,19,27,7,2,0
3602,19,29,11,9,1
3603,42,43,5,12,0
3605,71,23,6,23,0
3606,63,47,5,5,0
3607,18,35,6,28,1
3608,66,36,11,8,0
3609,66,44,9,25,1
3610,36,8,4,7,0
3611,30,61,4,26,1
3612,19,51,8,3,1
3613,19,58,1,11,0
3614,43,60,9,8,1
3615,1,63,6,3,0
3616,77,53,3,13,1
3617,51,43,10,29,1
3618,54,42,1,20,0
3619,40,44,7,8,0
3620,21,26,8,13,0
3621,66,28,6,20,0
3622,66,27,3,16,1
3623,28,54,3,19,1
3624,1,71,1,26,1
3627,18,70,5,7,1
3628,11,16,1,25,1
3629,42,36,11,12,0
3630,64,12,10,27,1
3631,64,10,10,18,0
3632,15,32,8,28,1
3633,72,22,9,13,0
3634,1,12,5,24,0
3635,1,10,0,30,1
3636,46,67,4,18,0
3637,64,48,0,9,0
3638,49,32,11,10,1
3639,73,17,3,16,0
3640,75,67,6,23,0
3641,75,68,1,0,1
3642,19,50,7,26,0
3643,26,69,10,10,0
3644,75,40,5,13,0
3645,34,64,1,25,0
3646,33,32,5,15,1
3647,33,37,7,22,0
3648,3,69,0,2,0
3649,10,48,9,24,1
3650,64,7,1,16,0
3651,35,7,9,0,0
3652,1,9,1,19,0
3653,1,6,0,2,1
3654,25,13,2,0,1
3655,59,57,1,5,0
3656,62,14,7,25,1
3657,62,10,4,17,0
3658,58,13,3,4,0
3659,42,19,10,9,1
3660,65,63,6,8,0
3661,51,21,10,24,0
3662,27,20,8,21,0
3663,69,36,5,24,1
3664,69,40,2,18,0
3667,70,60,8,17,0
3668,70,61,11,22,1
3669,10,51,7,21,0
3670,44,69,8,16,1
3671,10,32,6,15,0
3672,10,37,11,5,1
3673,1,40,11,6,1
3674,17,69,10,9,1
3675,70,41,2,17,0
3676,10,54,9,13,1
3677,10,49,8,15,0
3678,1,23,7,11,1
3679,72,20,3,22,0
3680,72,12,3,6,1
3681,1,10,3,25,0
3682,1,13,0,11,1
3683,74,66,1,21,1
3684,16,50,11,30,1
3685,74,63,2,5,0
3686,61,51,9,10,1
3687,49,61,1,5,0
3688,49,64,4,1,1
3689,9,68,6,11,1
3690,44,49,7,1,0
3691,18,54,3,16,0
3693,15,11,2,30,0
3694,15,9,3,28,1
3695,55,23,9,3,0
3696,55,28,3,10,1
3697,9,43,0,15,1
3698,44,60,3,24,0
3699,1,57,7,7,0
3700,1,65,4,23,1
3701,73,43,4,5,1
3702,76,41,10,26,0
3703,17,20,5,14,0
3704,69,51,3,10,0
3705,1,54,5,3,1
3707,74,30,5,23,0
3708,46,47,2,15,1
3709,46,44,4,2,0
3710,59,17,0,24,0
3711,25,57,4,6,0
3712,56,58,4,29,1
3713,41,33,1,22,1
3714,8,42,9,0,1
3716,74,42,3,14,0
3717,71,14,0,29,0
3718,71,18,5,28,1
3719,54,19,7,29,0
3720,54,25,11,6,1
3721,64,43,11,15,1
3722,1,45,3,28,1
3723,18,57,8,0,0
3724,57,14,8,22,1
3727,33,59,0,12,0
3728,66,25,0,5,0
3729,66,30,7,21,1
3730,59,34,7,6,1
3732,66,35,7,26,0
3733,1,35,4,8,1
3734,15,32,11,1,0
3735,18,27,0,16,0
3736,18,21,6,21,1
3737,12,37,3,29,0
3738,1,67,2,30,1
3739,3,45,7,20,1
3740,46,18,10,2,0
3741,16,25,4,3,0
3742,56,50,10,26,1
3743,56,47,10,5,0
3745,2,60,0,18,1
3746,66,64,0,24,0
3747,1,53,11,1,0
3748,59,19,2,4,1
3749,65,32,2,20,1
3750,1,27,9,2,0
3751,33,55,9,11,0
3752,33,50,1,5,1
3753,1,48,3,13,1
3754,1,36,6,12,1
3755,37,40,6,8,1
3756,12,60,9,2,1
3757,5,11,3,15,0
3758,53,52,8,13,1
3759,53,50,9,11,0
3760,18,44,0,3,0
3761,48,64,7,4,0
3762,60,48,1,17,1
3763,38,66,7,11,1
3764,38,67,0,28,0
3765,45,45,0,23,1
3766,1,69,2,9,1
3767,14,25,8,6,0
3768,14,33,2,3,1
3769,54,46,8,9,0
3770,35,14,0,2,1
3771,48,31,2,26,0
3772,48,25,7,22,1
3773,33,53,6,28,1
3774,1,11,9,28,0
3775,46,17,10,26,0
3776,74,67,6,8,0
3777,74,64,8,3,1
3779,6,38,4,14,0
3780,37,66,10,21,0
3781,17,64,2,11,1
3782,1,69,8,9,0
3783,1,57,6,7,1
3784,1,63,10,7,0
3785,66,9,6,17,1
3786,13,9,6,9,0
3787,21,67,4,6,1
3788,56,44,6,4,1
3789,66,53,9,16,0
3790,48,25,7,27,0
3791,72,28,2,17,0
3792,74,61,8,20,0
3793,39,40,5,19,1
3794,37,65,4,5,1
3795,12,71,4,2,0
3796,3,42,5,28,0
3797,3,40,6,13,1
3798,1,43,10,16,1
3799,2,18,2,23,0
3800,38,43,5,14,1
3801,38,37,7,14,0
3802,67,14,6,27,0
3803,1,19,6,14,0
3804,1,22,3,10,1
3805,68,31,11,19,0
3806,54,56,5,26,1
3807,33,36,10,6,1
3808,57,32,0,23,0
3811,6,41,5,19,0
3812,1,56,1,7,0
3813,2,67,7,24,1
3814,1,34,8,12,0
3815,28,58,3,11,1
3816,1,55,0,25,0
3817,77,26,9,20,1
3818,71,31,6,27,0
3819,71,25,4,23,1
3821,22,28,4,15,0
3822,48,42,10,25,0
3823,63,45,11,7,0
3824,41,60,0,6,0
3825,41,54,3,19,1
3826,33,10,2,7,0
3827,33,12,4,4,1
3829,59,61,2,12,0
3830,18,57,1,23,1
3831,11,7,1,10,0
3832,11,14,8,3,1
3833,19,24,2,0,0
3834,1,65,8,11,1
3835,50,20,4,11,1
3836,77,37,10,20,0
3837,39,10,7,21,1
3838,65,18,9,26,0
3839,65,26,6,4,1
3840,50,22,5,11,1
3841,26,8,6,7,0
3842,74,65,5,25,0
3843,4,31,3,20,1
3844,71,52,11,25,1
3845,1,48,4,8,0
3846,27,69,6,10,1
3847,6,48,8,13,1
3848,45,27,7,13,1
3849,1,21,11,10,1
3850,45,46,0,25,1
3851,45,50,10,19,0
3852,10,41,8,11,1
3853,59,69,6,3,1
3854,24,48,7,29,0
3855,29,28,2,19,0
3856,1,33,5,8,1
3857,72,41,11,2,1
3858,18,37,5,13,1
3859,18,30,4,2,0
3860,74,27,3,9,0
3861,11,40,0,26,1
3862,40,36,6,12,1
3863,1,28,9,26,1
3864,1,20,10,16,0
3865,75,66,10,5,0
3866,75,66,6,2,1
3868,66,51,10,13,0
3869,17,35,1,23,1
3870,4,60,7,7,1
3871,4,68,2,24,0
3872,8,19,3,18,0
3873,23,49,11,15,1
3874,61,31,7,9,1
3875,1,19,6,26,1
3876,1,12,4,21,0
3877,38,45,8,12,1
3880,29,50,7,23,1
3881,45,36,4,6,1
3882,45,31,4,9,0
3883,18,54,8,26,0
3884,72,52,10,17,0
3885,70,29,0,16,1
3886,8,54,6,16,1
3887,67,9,0,16,0
3888,67,5,9,26,1
3890,3,47,9,21,0
3891,75,47,11,13,0
3892,1,68,3,18,0
3893,1,58,11,25,0
3894,29,30,0,20,0
3895,29,34,4,2,1
3896,5,12,9,2,0
3897,16,40,2,27,1
3898,57,37,0,16,1
3899,55,8,8,19,1
3900,55,32,8,22,0
3901,55,40,3,11,1
3902,65,38,11,19,1
3903,1,37,2,17,1
3904,29,28,0,14,1
3905,29,24,7,4,0
3906,64,25,11,22,0
3907,1,43,11,8,1
3908,73,18,10,24,0
3909,73,12,8,15,1
3910,37,8,7,22,1
3911,31,41,9,12,1
3912,1,34,2,6,1
3913,8,40,7,0,0
3914,52,9,7,23,1
3915,20,66,0,4,0
3916,47,59,7,26,1
3917,47,56,11,27,0
3918,5,63,0,9,0
3919,35,31,5,16,0
3920,44,14,7,12,1
3921,28,47,0,20,1
3922,1,17,3,7,1
3923,1,24,9,19,0
3924,56,60,0,8,0
3925,45,25,7,13,1
3926,54,61,9,0,0
3927,61,37,1,22,1
3928,77,17,7,7,1
3929,74,46,10,0,0
3930,1,10,0,16,0
3931,1,10,9,14,1
3932,59,28,9,5,0
3933,59,35,8,6,1
3934,12,57,9,14,0
3935,71,28,10,26,0
3936,36,51,3,7,1
3937,36,52,5,8,0
3938,27,69,0,21,0
3939,40,42,10,5,0
3942,53,41,7,12,0
3943,1,34,11,3,0
3944,8,25,0,0,0
3945,8,20,9,24,1
3946,1,64,4,10,0
3947,23,56,4,24,0
3948,44,68,4,22,1
3949,44,63,7,25,0
3950,38,13,2,20,0
3951,38,9,6,21,1
3952,52,54,11,27,1
3953,14,14,5,8,1
3954,64,46,9,30,0
3955,64,49,4,30,1
3956,21,64,5,1,1
3957,21,60,7,11,0
3958,37,35,3,29,1
3959,30,59,6,14,1
3960,8,53,0,5,0
3961,53,32,3,2,1
3962,74,41,10,27,0
3963,76,63,1,6,0
3964,74,31,4,6,0
3965,1,52,4,15,0
3966,1,58,9,6,1
3967,18,49,8,25,1
3968,18,44,5,14,0
3969,4,40,1,18,1
3970,46,69,7,8,1
3971,1,55,1,19,0
3972,1,19,5,0,0
3973,1,71,7,19,1
3974,68,27,7,23,0
3975,1,43,6,18,1
3976,43,56,8,12,0
3977,8,64,8,26,0
3978,18,59,11,14,0
3979,54,17,9,13,1
3980,1,42,6,12,0
3981,19,68,5,15,0
3982,45,8,0,14,1
3983,1,15,4,21,1
3984,1,53,2,12,1
3985,75,68,3,15,1
3987,67,49,10,6,0
3988,53,63,8,3,1
3989,53,69,2,26,0
3990,29,62,1,2,0
3991,11,56,4,16,0
3992,71,37,10,9,1
3993,14,69,2,6,1
3994,21,54,0,30,1
3995,1,37,7,14,1
3996,36,36,6,15,1
3997,13,16,0,4,1
3998,59,39,5,2,1
3999,30,65,0,15,1
4000,40,46,9,21,0
4001,69,45,0,28,0
4002,25,9,5,28,1
4003,8,38,3,22,0
4004,30,46,7,11,1
4006,25,67,4,6,1
4007,23,37,10,6,0
4008,23,40,4,7,1
4009,4,55,5,28,0
4010,4,37,5,16,1
4011,62,46,11,18,1
4012,56,45,9,8,1
4013,1,40,11,5,1
4014,17,69,8,5,0
4015,65,61,11,26,1
4016,13,60,4,24,1
4017,13,53,4,14,0
4018,3,69,8,6,1
4019,11,34,8,15,0
4020,45,42,2,30,1
4021,45,37,11,9,0
4022,1,15,1,9,0
4023,1,14,4,16,1
4024,3,53,9,15,0
4025,3,60,9,6,1
4026,76,34,8,23,1
4027,16,54,5,27,1
4028,16,59,7,7,0
4029,17,56,0,2,0
4030,44,65,8,20,1
4031,67,64,4,21,0
4032,35,53,7,1,1
4033,51,14,9,14,0
4034,58,26,6,16,0
4035,58,19,7,19,1
4036,25,65,6,8,1
4037,1,55,9,21,1
4040,59,50,4,16,1
4041,59,43,0,25,0
4042,1,28,8,3,0
4043,70,42,4,8,1
4044,44,19,3,28,1
4046,1,33,11,17,1
4047,1,26,0,27,0
4048,4,12,10,23,0
4049,4,34,8,12,0
4050,47,37,11,29,0
4051,74,38,9,5,0
4052,74,39,9,16,1
4053,70,18,8,22,1
4054,72,48,1,7,1
4055,74,42,5,0,1
4056,63,41,6,25,1
4057,70,11,5,10,1
4059,54,13,4,10,0
4060,44,43,5,20,1
4061,8,67,11,23,0
4062,71,39,7,7,0
4063,61,55,1,15,1
4064,61,61,1,7,0
4065,73,31,5,26,0
4066,30,25,10,27,1
4067,21,48,6,7,1
4068,11,13,5,24,0
4069,68,48,2,6,0
4070,68,48,4,22,1
4071,45,31,11,14,1
4072,45,30,4,7,0
4073,24,44,1,9,0
4074,24,47,5,7,1
4075,8,33,8,17,1
4076,49,58,10,16,0
4077,68,44,2,5,1
4078,23,40,5,3,0
4079,27,44,5,28,0
4080,21,32,8,25,1
4081,9,67,5,2,0
4082,58,50,0,14,1
4083,74,57,0,29,1
4084,55,46,9,4,0
4085,55,41,11,3,1
4086,63,30,11,21,1
4087,64,35,1,15,1
4088,68,37,11,17,1
4089,68,36,1,26,0
4090,23,60,5,21,0
4091,29,71,8,6,1
4092,14,22,10,10,1
4093,1,35,8,28,0
4094,2,68,11,18,0
4095,25,63,8,13,0
4096,25,69,2,15,1
4098,13,27,2,27,0
4099,12,34,4,2,1
4100,74,44,2,12,0
4101,1,59,4,6,1
4102,4,58,7,14,1
4103,4,54,4,18,0
4104,23,8,3,9,0
4105,16,69,10,14,1
4106,1,25,10,8,0
4107,49,43,8,8,0
4108,43,15,0,25,1
4109,63,42,7,10,0
4112,38,63,10,27,0
4113,76,36,8,8,1
4114,63,53,1,8,0
4115,33,32,2,26,0
4116,36,25,10,23,0
4117,53,7,6,0,1
4118,28,67,5,16,0
4119,62,51,1,19,1
4120,62,50,2,5,0
4121,23,12,1,11,0
4122,39,58,8,17,0
4123,39,55,10,11,1
4124,19,52,10,9,1
4125,31,11,3,16,1
4126,74,64,8,8,0
4127,74,59,4,25,1
4129,75,41,2,30,1
4131,48,65,5,1,0
4132,42,51,9,14,0
4133,42,54,2,21,1
4134,1,43,1,11,1
4136,31,48,0,5,0
4137,21,38,7,29,0
4138,11,57,8,17,1
4139,74,58,6,19,0
4140,70,52,9,3,0
4141,9,59,2,17,0
4142,36,49,5,10,0
4143,27,44,7,23,0
4144,27,44,8,10,1
4145,73,11,11,1,1
4146,9,44,5,12,1
4147,64,61,11,22,0
4148,64,57,1,7,1
4149,1,68,2,6,0
4150,1,66,7,9,1
4151,73,15,6,16,1
4152,73,16,5,6,0
4153,32,45,3,11,0
4154,32,42,9,24,1
4155,1,12,4,12,0
4156,5,51,10,1,1
4157,1,61,4,8,0
4158,35,9,6,9,1
4159,35,2,11,5,0
4160,16,58,5,26,1
4161,22,61,8,8,1
4163,4,40,5,6,0
4164,45,13,9,21,1
4165,53,44,2,12,0
4166,1,36,1,25,0
4167,6,38,4,30,1
4169,58,69,1,18,1
4170,58,72,7,26,0
4171,1,69,4,17,0
4172,1,34,3,28,1
4173,52,67,5,3,1
4174,63,16,1,10,0
4175,13,54,0,5,1
4176,32,11,7,30,0
4177,34,24,11,24,0
4178,32,15,7,30,0
4179,54,9,6,28,0
4180,63,21,5,16,0
4181,76,53,4,14,1
4182,16,30,5,22,0
4183,16,29,10,12,1
4184,8,64,3,25,1
4185,51,53,3,22,1
4186,38,67,9,13,0
4187,25,56,7,27,1
4188,1,65,7,16,0
4189,64,30,11,6,0
4190,17,31,10,16,0
4191,32,46,0,5,1
4192,72,20,10,20,0
4193,8,26,1,27,1
4194,63,29,0,2,1
4195,63,34,6,29,0
4196,55,40,0,15,1
4198,23,43,9,16,1
4199,23,50,11,18,0
4201,3,66,6,18,0
4202,3,59,4,19,1
4203,1,56,0,7,1
4204,1,49,5,2,0
4205,30,24,1,4,0
4206,22,31,9,8,0
4207,70,27,2,1,0
4209,70,22,1,22,1
4210,40,68,8,14,0
4211,22,62,3,16,1
4212,53,34,4,26,0
4213,64,14,5,26,1
4214,64,10,6,2,0
4215,49,41,5,7,1
4217,9,40,5,24,1
4218,48,28,9,5,1
4219,51,33,0,3,1
4220,33,52,8,14,0
4221,63,30,8,25,1
4222,60,17,7,15,0
4223,54,59,4,29,0
4224,42,66,3,2,1
4225,76,66,7,7,0
4226,31,46,3,7,0
4227,51,52,11,23,1
4229,36,50,9,4,0
4230,74,50,10,10,1
4231,1,48,7,7,1
4232,70,60,1,14,0
4233,46,27,1,14,0
4234,70,61,10,7,1
4235,9,64,10,14,1
4236,42,51,0,16,1
4237,16,12,6,30,1
4238,41,60,3,25,1
4239,70,9,11,10,0
4240,46,49,9,20,1
4241,20,39,2,29,1
4242,20,43,3,26,0
4243,7,47,0,25,0
4244,68,11,7,11,1
4245,68,8,8,22,0
4246,36,69,8,8,1
4247,26,64,0,15,1
4248,9,64,4,6,1
4249,52,66,4,20,0
4250,72,50,8,5,1
4251,44,49,3,25,0
4252,44,42,4,27,1
4253,16,25,4,18,1
4254,65,61,2,4,0
4255,66,14,5,27,1
4256,70,46,2,28,0
4257,1,57,5,28,1
4258,44,55,4,10,1
4259,10,38,5,15,1
4260,12,56,5,0,0
4261,34,13,7,3,1
4262,59,14,3,23,1
4263,73,61,5,25,1
4264,74,60,5,20,1
4265,59,67,0,18,0
4266,1,63,0,25,1
4267,24,25,3,20,1
4268,24,17,5,10,0
4269,45,44,8,6,1
4270,58,61,1,4,1
4271,58,53,6,22,0
4272,42,67,7,29,1
4273,18,65,10,28,1
4274,70,26,4,23,1
4275,49,46,5,25,1
4276,74,62,7,4,1
4277,74,68,10,4,0
4278,33,38,10,17,0
4279,51,38,9,12,0
4280,55,33,0,7,1
4281,54,20,3,12,0
4282,3,21,5,8,0
4283,27,13,8,4,0
4284,68,35,10,25,0
4285,68,34,11,27,1
4286,6,54,8,27,1
4287,62,42,9,6,1
4288,70,35,2,7,1
4289,66,70,10,22,0
4290,32,36,2,8,0
4291,58,40,4,6,1
4292,72,41,6,18,0
4293,4,48,11,15,1
4294,4,45,5,21,0
4295,18,49,2,15,0
4296,57,14,10,5,0
4297,57,17,9,15,1
4298,33,9,3,17,0
4299,50,66,8,14,1
4300,1,66,10,14,1
4301,14,45,4,2,1
4302,30,33,0,3,1
4303,21,67,2,4,1
4304,5,34,5,14,1
4305,40,28,5,20,1
4306,40,29,9,16,0
4307,1,66,3,13,0
4308,44,59,0,9,1
4309,39,68,3,25,1
4310,65,14,4,29,1
4311,59,70,3,11,0
4312,72,68,9,19,1
4313,53,57,1,20,1
4314,58,14,4,23,1
4315,74,48,3,24,1
4316,1,32,7,25,1
4317,53,67,9,10,1
4318,43,31,8,10,1
4319,43,35,10,5,0
4320,66,47,10,3,1
4321,19,62,9,17,1
4322,19,59,9,0,0
4323,40,13,2,19,0
4324,40,7,6,21,1
4325,55,36,6,18,0
4326,1,19,8,19,0
4327,1,26,7,22,1
4328,59,65,5,12,1
4329,64,36,4,17,1
4330,33,10,6,1,0
4331,5,48,8,2,0
4332,57,25,0,10,0
4333,1,47,3,19,0
4334,1,43,1,18,1
4335,54,13,11,24,1
4336,19,58,7,1,1
4337,48,55,3,20,0
4338,30,33,9,24,0
4339,59,66,8,14,1
4340,1,38,6,17,1
4341,76,53,4,0,0
4342,63,7,3,6,1
4343,27,18,7,8,1
4344,54,14,5,14,0
4345,18,63,8,28,1
4346,3,62,8,19,1
4347,54,15,5,19,1
4348,3,67,3,16,1
4349,1,48,7,21,1
4350,1,55,7,19,0
4352,72,60,6,23,0
4353,28,68,8,18,1
4354,28,75,7,12,0
4355,1,27,11,28,1
4358,70,31,9,23,0
4359,64,39,7,1,0
4360,19,54,6,9,1
4361,46,44,4,3,0
4362,50,32,8,15,0
4363,50,40,6,0,1
4364,22,66,11,4,0
4365,10,50,4,11,0
4367,14,71,2,29,0
4368,32,66,9,20,1
4369,53,54,5,14,0
4370,59,28,5,27,0
4371,32,57,11,11,0
4372,3,22,9,10,0
4373,51,40,11,19,0
4376,70,43,2,4,0
4377,48,67,0,30,0
4380,1,20,4,12,0
4381,56,48,0,24,0
4382,18,69,9,19,0
4383,21,52,7,0,0
4384,10,62,0,11,1
4385,21,61,9,1,1
4386,53,34,11,26,1
4387,52,35,1,17,0
4388,4,25,8,15,1
4389,10,15,6,0,1
4390,7,61,3,28,1
4393,1,30,8,10,1
4394,64,64,11,29,1
4395,36,47,4,15,1
4396,63,63,10,6,1
4397,63,62,10,25,0
4398,77,47,6,22,0
4399,61,56,10,19,1
4400,54,48,7,28,1
4401,8,57,6,19,0
4402,23,18,3,10,0
4403,36,27,9,18,1
4404,31,40,3,8,1
4405,47,48,3,16,1
4406,1,43,10,0,0
4407,70,64,6,5,0
4408,62,12,4,18,0
4409,62,17,0,21,1
4410,24,65,0,11,1
4411,54,39,0,1,0
4412,54,41,10,25,1
4413,74,66,4,3,0
4414,50,22,5,18,0
4415,4,66,6,8,0
4416,67,59,11,24,0
4417,1,65,3,23,0
4418,28,59,4,18,0
4420,55,46,4,5,0
4421,1,33,5,26,1
4422,76,32,6,30,1
4423,27,7,4,23,0
4424,21,22,4,5,0
4425,21,25,9,14,1
4426,26,58,8,12,1
4427,30,29,10,2,0
4428,38,43,2,8,0
4429,64,34,3,1,0
4430,64,27,5,26,1
4431,58,19,8,29,0
4432,1,53,2,13,1
4433,1,57,1,21,0
4434,64,53,2,28,0
4435,64,54,9,29,1
4436,27,9,3,27,0
4437,70,50,9,25,1
4438,70,46,11,3,0
4439,70,64,2,24,0
4440,33,37,11,25,0
4441,33,32,9,6,1
4442,23,10,3,28,1
4444,77,58,2,27,0
4445,77,53,3,13,1
4446,71,39,9,10,1
4447,71,46,7,15,0
4448,72,31,4,1,1
4449,8,38,10,7,0
4450,67,38,0,4,1
4451,50,16,9,18,1
4452,70,13,5,7,1
4453,61,65,4,28,1
4454,61,65,1,8,0
4455,70,65,6,28,0
4456,30,25,9,22,0
4457,1,32,0,16,0
4458,22,39,11,22,1
4459,1,51,4,20,1
4460,1,46,1,23,0
4461,54,46,3,21,1
4462,1,66,8,12,0
4463,76,12,7,16,0
4464,53,53,10,18,0
4465,74,26,5,1,0
4466,75,11,9,6,1
4467,20,33,10,16,1
4468,20,33,4,3,0
4469,8,62,1,27,1
4471,64,64,5,10,1
4472,74,54,6,24,0
4473,1,33,11,26,0
4474,3,53,11,8,1
4476,3,16,0,12,0
4477,74,46,0,17,0
4478,74,41,4,13,1
4479,2,47,6,23,1
4480,74,52,2,29,0
4481,1,64,5,15,0
4482,56,68,0,16,0
4483,63,55,7,28,1
4484,37,44,3,10,0
4485,36,8,6,19,0
4486,36,3,5,13,1
4487,22,63,7,13,0
4488,22,60,3,2,1
4489,76,37,2,23,0
4490,76,45,1,17,1
4491,2,66,6,12,1
4492,16,54,8,7,1
4493,33,36,9,4,0
4494,54,41,10,8,0
4495,66,68,3,10,0
4496,10,60,1,18,0
4497,10,53,8,13,1
4498,31,20,11,27,0
4499,31,18,8,27,1
4500,17,13,7,11,0
4501,70,36,2,17,1
4502,21,21,0,9,0
4503,21,17,4,27,1
4504,33,54,10,23,1
4505,33,55,6,5,0
4506,11,43,10,29,1
4507,1,59,7,2,0
4508,54,10,10,13,0
4509,54,9,2,11,1
4510,34,27,11,27,1
4511,51,34,3,26,1
4512,1,52,9,18,0
4514,65,29,11,24,0
4515,59,9,8,27,1
4516,1,50,8,26,1
4518,39,41,3,3,1
4519,70,40,9,30,1
4520,1,46,5,27,1
4521,1,32,8,8,0
4522,68,39,10,0,1
4523,68,41,2,8,0
4524,77,46,6,13,0
4525,77,53,6,16,1
4526,70,59,3,23,1
4527,1,52,1,3,1
4528,28,11,0,8,0
4529,37,65,8,15,0
4530,37,73,8,17,1
4531,64,53,5,24,1
4532,39,42,9,8,0
4533,64,69,0,28,0
4534,38,43,11,23,0
4535,1,20,11,2,1
4536,41,36,9,13,0
4539,55,31,11,11,0
4540,69,25,0,15,0
4541,32,60,2,1,1
4542,29,43,1,5,0
4543,1,30,11,0,0
4544,52,44,5,12,1
4545,3,25,0,19,1
4546,23,40,3,19,1
4547,9,32,11,29,1
4548,7,47,0,4,0
4549,10,9,9,29,1
4550,72,31,9,16,1
4551,60,13,3,28,0
4552,60,8,1,27,1
4553,1,34,1,22,1
4554,70,26,6,23,0
4555,52,49,7,6,0
4556,74,59,4,30,0
4557,44,21,9,23,1
4558,44,17,8,26,0
4559,35,47,2,8,1
4560,9,52,9,19,0
4561,40,57,5,28,1
4562,25,54,9,10,0
4563,10,60,6,24,1
4564,10,64,7,24,0
4565,14,37,2,2,0
4567,70,26,1,11,0
4568,70,71,3,25,0
4569,6,60,6,8,1
4570,1,28,10,2,1
4571,1,56,10,6,0
4572,28,25,4,20,1
4573,5,44,9,11,1
4574,20,55,10,11,1
4575,36,53,8,19,1
4576,53,47,5,26,0
4577,64,38,6,24,1
4578,15,65,11,26,0
4579,74,28,6,0,1
4580,30,33,10,23,1
4581,1,45,5,15,1
4582,44,7,9,11,0
4583,61,30,7,23,1
4584,7,38,5,23,1
4585,9,37,8,9,1
4586,9,40,7,12,0
4587,36,67,4,5,1
4588,53,65,10,4,1
4589,2,65,8,14,1
4590,1,25,2,16,0
4591,43,22,7,18,0
4592,1,44,2,28,1
4593,72,21,6,2,0
4594,1,29,10,24,0
4595,1,29,10,28,1
4596,74,62,7,30,1
4597,1,41,4,18,1
4598,25,30,3,11,1
4599,25,36,11,4,0
4600,70,56,2,12,0
4601,1,24,3,1,0
4602,1,23,3,3,1
4603,69,35,6,25,1
4604,67,57,9,1,0
4605,18,69,8,8,1
4606,8,26,9,13,0
4607,74,65,10,15,1
4608,41,34,0,17,0
4609,7,65,11,18,1
4610,34,55,0,1,1
4611,1,42,4,9,1
4612,44,49,8,22,1
4615,56,40,6,30,0
4617,45,66,11,19,0
4618,45,61,2,26,1
4619,77,30,1,19,1
4620,54,29,10,0,1
4621,54,35,1,9,0
4622,50,61,4,24,1
4623,68,56,4,8,0
